"Model","Price","Rank","Description"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 32Gb LTE",16385,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 201.4x292.1x8.5 Ð¼Ð¼, Ð²ÐµÑ 770 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 64Gb LTE",18500,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 9.6"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi",26050,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504F 16Gb",8058,"4.5","Android 7.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 425 1400 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8566N 3G",3100,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-8704X 16Gb",15780,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 160x230x8 Ð¼Ð¼, Ð²ÐµÑ 460 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 64Gb LTE",21990,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 16Gb LTE",11993,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 512 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 256Gb",57990,"4.5","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular",90850,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 512Gb Wi-Fi + Cellular",81995,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 220.6x305.7x6.9 Ð¼Ð¼, Ð²ÐµÑ 692 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini 4 128Gb Wi-Fi + Cellular",28290,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 32Gb LTE",13800,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T385 16Gb",13490,"4.5","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi + Cellular",37519,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 1Tb Wi-Fi",94900,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 477 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-X704L 16Gb",15983,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 9.7"", 2048x1536, Super AMOLED"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X505X 32Gb",10414,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505X 32Gb",9390,"4.5","Android 7.0, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 820 2150 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab E10 TB-X104L 2Gb 16Gb",8290,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi",56280,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 169x237.3x6 Ð¼Ð¼, Ð²ÐµÑ 429 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Yoga Smart Tab YT-X705X 32Gb",19712,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ c ÐºÐ»Ð°Ð²Ð¸Ð°ÑÑÑÐ¾Ð¹ 10.1"", 1920x1080"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M3 Lite 8.0 32Gb LTE",12590,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 1028 3G",4188,"4.5","Windows 10, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Intel Celeron N5000 1100 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi",52890,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Wize PMT3161C 3G",4200,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 186x249x18 Ð¼Ð¼, Ð²ÐµÑ 1106 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Grace PMT3758D 3G",4378,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 7016N 3G",3829,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 128Gb",49799,"4.5","Android 7.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8735 1000 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 32Gb LTE",10990,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi + Cellular",59900,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 128x215x9 Ð¼Ð¼, Ð²ÐµÑ 360 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular",53340,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S3 9.7 SM-T825 LTE 32Gb",34850,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 8 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 128Gb LTE",36925,"4.5","Android 8.1, ÐÐÐ£ 1 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8735 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8580 4G",5290,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Muze PMT3831C 4G",5742,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 172x244x9.2 Ð¼Ð¼, Ð²ÐµÑ 512 Ð³"
